imuulmix 2 1 mdl_iZUL21

imuulmix 2 2 mdl_iZUL22

imuulmix 2 3 mdl_iZUL23

imuulmix 3 1 mdl_iZUL31

imuulmix 3 2 mdl_iZUL32

imuulmix 3 3 mdl_iZUL33

imuurmix 1 1 mdl_iZUR11

imuurmix 1 2 mdl_iZUR12

imuurmix 1 3 mdl_iZUR13

imuurmix 2 1 mdl_iZUR21

imuurmix 2 2 mdl_iZUR22

imuurmix 2 3 mdl_iZUR23

imuurmix 3 1 mdl_iZUR31

imuurmix 3 2 mdl_iZUR32

imuurmix 3 3 mdl_iZUR33

imznmix 1 1 mdl_iZN11

imznmix 1 2 mdl_iZN12

imznmix 1 3 mdl_iZN13

imznmix 2 1 mdl_iZN21

imznmix 2 2 mdl_iZN22

imznmix 2 3 mdl_iZN23

imznmix 3 1 mdl_iZN31

imznmix 3 2 mdl_iZN32

imznmix 3 3 mdl_iZN33

mass 1 mdl_Md1

mass 2 mdl_Mu1

mass 3 mdl_Md2

mass 4 mdl_Mu2

mass 5 mdl_Md3

mass 6 mdl_Mu3

mass 11 mdl_Me1

mass 13 mdl_Me2

mass 15 mdl_Me3

mass 23 mdl_MZ

mass 25 mdl_Mh

mass 9956206 mdl_MChi2

mass 9958431 mdl_MChi1

mass 9979223 mdl_MChi3

mass 9984071 mdl_MChiM

mass 999000006 mdl_sdmm

mass 999000007 mdl_MFsdm

mass 999000009 mdl_vdmm

mass 999000010 mdl_MFvdm

phases 1 mdl_rPhaseFS

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

udlmix 1 1 mdl_rZDL11

udlmix 1 2 mdl_rZDL12

udlmix 1 3 mdl_rZDL13

udlmix 2 1 mdl_rZDL21

udlmix 2 2 mdl_rZDL22

udlmix 2 3 mdl_rZDL23

udlmix 3 1 mdl_rZDL31

udlmix 3 2 mdl_rZDL32

udlmix 3 3 mdl_rZDL33

udrmix 1 1 mdl_rZDR11

udrmix 1 2 mdl_rZDR12

udrmix 1 3 mdl_rZDR13

udrmix 2 1 mdl_rZDR21

udrmix 2 2 mdl_rZDR22

udrmix 2 3 mdl_rZDR23

udrmix 3 1 mdl_rZDR31

udrmix 3 2 mdl_rZDR32

udrmix 3 3 mdl_rZDR33

uelmix 1 1 mdl_rZEL11

uelmix 1 2 mdl_rZEL12

uelmix 1 3 mdl_rZEL13

uelmix 2 1 mdl_rZEL21

uelmix 2 2 mdl_rZEL22

uelmix 2 3 mdl_rZEL23

uelmix 3 1 mdl_rZEL31

uelmix 3 2 mdl_rZEL32

uelmix 3 3 mdl_rZEL33

uermix 1 1 mdl_rZER11

uermix 1 2 mdl_rZER12

uermix 1 3 mdl_rZER13

uermix 2 1 mdl_rZER21

uermix 2 2 mdl_rZER22

uermix 2 3 mdl_rZER23

uermix 3 1 mdl_rZER31

uermix 3 2 mdl_rZER32

uermix 3 3 mdl_rZER33

ummix 1 1 mdl_rUM11

upmix 1 1 mdl_rUP11

uulmix 1 1 mdl_rZUL11

uulmix 1 2 mdl_rZUL12

uulmix 1 3 mdl_rZUL13

uulmix 2 1 mdl_rZUL21

uulmix 2 2 mdl_rZUL22

uulmix 2 3 mdl_rZUL23

uulmix 3 1 mdl_rZUL31

uulmix 3 2 mdl_rZUL32

uulmix 3 3 mdl_rZUL33

uurmix 1 1 mdl_rZUR11

uurmix 1 2 mdl_rZUR12

uurmix 1 3 mdl_rZUR13

uurmix 2 1 mdl_rZUR21

uurmix 2 2 mdl_rZUR22

uurmix 2 3 mdl_rZUR23

uurmix 3 1 mdl_rZUR31

uurmix 3 2 mdl_rZUR32

uurmix 3 3 mdl_rZUR33

znmix 1 1 mdl_rZN11

znmix 1 2 mdl_rZN12

znmix 1 3 mdl_rZN13

znmix 2 1 mdl_rZN21

znmix 2 2 mdl_rZN22

znmix 2 3 mdl_rZN23

znmix 3 1 mdl_rZN31

znmix 3 2 mdl_rZN32

znmix 3 3 mdl_rZN33

decay 6 mdl_Wu3

decay 23 mdl_WZ

decay 24 mdl_WWp

decay 25 mdl_Wh

decay 9956206 mdl_WChi2

decay 9958431 mdl_WChi1

decay 9979223 mdl_WChi3

decay 9984071 mdl_WChiM

decay 999000006 mdl_Wsdm

decay 999000007 mdl_WFsdm

decay 999000009 mdl_Wvdm

decay 999000010 mdl_WFvdm
